transaction_id,date,price,profit,area,floor,elevator,bathrooms,bedrooms,finishing,place,campaign,customer id,salesman_id
1901,01/11/2022,2100000,34000,217,3,No,3,3,unfinished,October,Y,1449,101
1902,01/11/2022,2540000,43000,246,6,Yes,4,4,finished,October,Y,1601,102
1903,01/11/2022,2020000,30000,159,2,No,3,4,semi-finished,Zayed,Y,1751,101
1904,02/11/2022,1960000,43000,187,3,No,3,2,finished,October,X,1578,103
1905,03/11/2022,2360000,24000,239,1,No,4,3,unfinished,October,Y,1336,101
1906,03/11/2022,1150000,15000,160,3,No,3,2,semi-finished,Hadayek El-Ahram,X,1419,101
1907,04/11/2022,2190000,46000,202,1,No,3,3,finished,October,Y,1197,103
1908,05/11/2022,970000,17000,145,2,No,2,2,semi-finished,Hadayek El-Ahram,Y,1636,102
1909,07/11/2022,2450000,27000,251,3,Yes,4,4,unfinished,October,Y,1868,101
1910,08/11/2022,1780000,30000,241,6,Yes,4,4,finished,Hadayek El-Ahram,X,1190,102
1911,09/11/2022,1800000,27000,185,6,No,3,3,unfinished,October,Y,1564,101
1912,10/11/2022,1560000,30000,258,5,No,4,4,unfinished,Hadayek El-Ahram,Y,1667,102
1913,12/11/2022,1610000,19000,155,5,Yes,2,4,finished,October,Y,1104,101
1914,13/11/2022,1830000,38000,251,1,Yes,3,3,finished,Hadayek El-Ahram,X,1143,102
1915,13/11/2022,2370000,40000,203,2,Yes,3,3,unfinished,Zayed,Y,1907,101
1916,13/11/2022,2150000,39000,208,2,No,3,3,finished,October,Y,1968,102
1917,14/11/2022,3010000,36000,243,4,No,4,3,finished,Zayed,Y,1503,101
1918,14/11/2022,1660000,33000,235,1,Yes,4,4,semi-finished,Hadayek El-Ahram,X,1630,102
1919,15/11/2022,1180000,13000,185,6,No,3,3,unfinished,Hadayek El-Ahram,Y,1306,101
1920,16/11/2022,1420000,16000,211,2,Yes,4,4,unfinished,Hadayek El-Ahram,X,1108,101
1921,16/11/2022,2160000,37000,214,4,No,3,4,finished,October,Y,1113,102
1922,16/11/2022,1700000,29000,224,5,Yes,4,3,semi-finished,Hadayek El-Ahram,X,1208,101
1923,17/11/2022,1410000,30000,188,6,Yes,2,3,finished,Hadayek El-Ahram,X,1773,103
1924,17/11/2022,1500000,27000,149,2,Yes,2,2,unfinished,October,X,1839,103
1925,17/11/2022,2950000,35000,237,5,No,4,4,unfinished,Zayed,X,1842,101
1926,17/11/2022,1260000,24000,182,6,No,3,3,semi-finished,Hadayek El-Ahram,X,1855,103
1927,19/11/2022,1720000,34000,142,3,Yes,1,2,unfinished,Zayed,Y,1692,103
1928,21/11/2022,1610000,39000,231,5,No,3,3,semi-finished,Hadayek El-Ahram,Y,1953,103
1929,22/11/2022,1330000,29000,191,2,No,3,2,semi-finished,Hadayek El-Ahram,Y,1884,103
1930,24/11/2022,1700000,32000,232,5,No,4,3,semi-finished,Hadayek El-Ahram,X,1084,103
1931,24/11/2022,1350000,16000,203,5,No,3,4,unfinished,Hadayek El-Ahram,X,1319,101
1932,24/11/2022,1830000,33000,147,5,Yes,2,3,unfinished,Zayed,Y,1454,102
1933,24/11/2022,1600000,21000,152,6,Yes,2,2,semi-finished,October,X,1892,101
1934,24/11/2022,1990000,36000,199,5,Yes,3,2,unfinished,October,Y,1975,102
1935,24/11/2022,2610000,39000,254,3,Yes,3,4,unfinished,October,X,1983,102
1936,25/11/2022,1550000,33000,138,2,Yes,1,3,semi-finished,October,X,1286,103
1937,26/11/2022,2790000,45000,250,3,Yes,4,3,finished,October,Y,1272,102
1938,26/11/2022,2770000,58000,202,4,No,3,4,finished,Zayed,X,1300,103
1939,26/11/2022,3180000,51000,245,2,Yes,3,3,finished,Zayed,Y,1992,102
1940,27/11/2022,2760000,33000,195,6,Yes,2,4,finished,Zayed,X,1222,101
1941,27/11/2022,2630000,39000,256,5,No,4,4,unfinished,October,X,1423,102
1942,27/11/2022,1500000,15000,155,3,No,2,3,semi-finished,October,Y,1600,101
1943,27/11/2022,2580000,28000,260,5,Yes,3,3,semi-finished,October,Y,1939,101
1944,28/11/2022,1550000,22000,146,2,Yes,1,2,semi-finished,October,Y,1982,101
1945,29/11/2022,2120000,34000,157,6,No,2,2,semi-finished,Zayed,X,1094,102
1946,29/11/2022,1830000,29000,166,4,No,3,4,finished,October,X,1343,102
1947,29/11/2022,1800000,20000,179,2,No,2,3,semi-finished,October,Y,1848,101
1948,29/11/2022,2200000,40000,171,2,Yes,3,2,unfinished,Zayed,X,1920,102
1949,29/11/2022,1140000,18000,162,2,Yes,2,3,unfinished,Hadayek El-Ahram,X,1973,101
1950,30/11/2022,2180000,41000,211,6,No,3,4,semi-finished,October,Y,1716,103
1951,30/11/2022,2840000,40000,223,3,Yes,4,4,semi-finished,Zayed,Y,1777,101
1952,03/12/2022,2480000,27000,234,5,No,3,4,semi-finished,October,X,1267,101
1953,03/12/2022,1800000,25000,271,1,Yes,4,4,semi-finished,Hadayek El-Ahram,Y,1711,101
1954,03/12/2022,3220000,64000,242,5,Yes,4,4,semi-finished,Zayed,X,1918,102
1955,05/12/2022,1260000,26000,195,4,Yes,2,3,unfinished,Hadayek El-Ahram,Y,1725,102
1956,06/12/2022,1590000,27000,141,1,No,2,2,finished,October,X,1051,102
1957,06/12/2022,3490000,52000,262,3,Yes,3,3,finished,Zayed,X,1339,101
1958,07/12/2022,1020000,15000,138,3,Yes,1,3,finished,Hadayek El-Ahram,Y,1960,101
1959,08/12/2022,2850000,66000,235,6,Yes,4,4,unfinished,Zayed,Y,1144,103
1960,09/12/2022,2060000,41000,274,1,No,3,4,finished,Hadayek El-Ahram,X,1016,102
1961,09/12/2022,1890000,23000,184,1,No,2,2,unfinished,October,X,1444,101
1962,09/12/2022,2940000,59000,220,2,Yes,4,3,semi-finished,Zayed,X,1921,102
1963,10/12/2022,2830000,54000,221,4,No,3,4,unfinished,Zayed,X,1240,103
1964,10/12/2022,2600000,52000,238,2,Yes,3,3,finished,October,X,1458,103
1965,10/12/2022,1650000,23000,236,4,Yes,3,3,unfinished,Hadayek El-Ahram,X,1910,101
1966,11/12/2022,1170000,29000,143,5,Yes,1,3,finished,Hadayek El-Ahram,X,1175,103
1967,11/12/2022,1480000,34000,198,4,No,2,4,finished,Hadayek El-Ahram,X,1413,103
1968,12/12/2022,3450000,72000,267,5,No,3,3,unfinished,Zayed,X,1551,103
1969,13/12/2022,3090000,53000,229,4,Yes,3,3,semi-finished,Zayed,X,1681,101
1970,14/12/2022,2290000,44000,169,2,No,2,4,finished,Zayed,X,1437,102
1971,14/12/2022,1080000,21000,155,1,Yes,3,3,unfinished,Hadayek El-Ahram,Y,1604,102
1972,14/12/2022,2270000,34000,211,2,Yes,4,4,semi-finished,October,X,1609,102
1973,16/12/2022,2610000,29000,253,6,Yes,4,4,semi-finished,October,Y,1427,101
1974,18/12/2022,3410000,65000,273,6,Yes,4,3,semi-finished,Zayed,Y,1224,103
1975,18/12/2022,1510000,29000,213,3,Yes,3,3,unfinished,Hadayek El-Ahram,X,1550,102
1976,18/12/2022,1620000,23000,150,1,Yes,2,2,semi-finished,October,X,1991,102
1977,19/12/2022,1870000,34000,269,3,Yes,4,3,semi-finished,Hadayek El-Ahram,Y,1150,103
1978,19/12/2022,2500000,35000,201,4,No,3,3,unfinished,Zayed,Y,1959,102
1979,19/12/2022,2590000,39000,188,1,No,2,3,finished,Zayed,X,1967,102
1980,20/12/2022,980000,16000,141,2,Yes,2,3,unfinished,Hadayek El-Ahram,X,1297,102
1981,20/12/2022,1410000,14000,191,3,No,3,3,finished,Hadayek El-Ahram,X,1486,101
1982,21/12/2022,2420000,39000,223,5,Yes,3,4,semi-finished,October,X,1669,102
1983,21/12/2022,3560000,75000,274,6,No,3,4,finished,Zayed,Y,1679,103
1984,21/12/2022,1510000,29000,228,1,No,4,4,unfinished,Hadayek El-Ahram,Y,1682,103
1985,22/12/2022,2340000,54000,231,4,Yes,3,3,unfinished,October,Y,1607,103
1986,24/12/2022,1770000,34000,269,3,No,3,4,semi-finished,Hadayek El-Ahram,Y,1525,102
1987,26/12/2022,1950000,23000,179,2,Yes,3,4,semi-finished,October,Y,1122,101
1988,26/12/2022,1260000,30000,179,3,No,3,2,finished,Hadayek El-Ahram,Y,1497,103
1989,26/12/2022,1010000,19000,137,2,Yes,2,3,finished,Hadayek El-Ahram,Y,1789,102
1990,28/12/2022,2320000,42000,199,1,No,3,4,finished,October,X,1628,103
1991,28/12/2022,1500000,32000,192,3,No,2,4,finished,Hadayek El-Ahram,X,1649,103
1992,29/12/2022,1810000,33000,250,6,Yes,3,4,finished,Hadayek El-Ahram,Y,1147,103
1993,29/12/2022,2080000,44000,156,5,No,3,3,finished,Zayed,Y,1348,103
1994,29/12/2022,1910000,44000,153,3,Yes,2,3,semi-finished,Zayed,Y,1404,103
1995,30/12/2022,1710000,29000,252,6,Yes,3,3,unfinished,Hadayek El-Ahram,Y,1127,101
1996,30/12/2022,1420000,18000,182,5,Yes,2,3,finished,Hadayek El-Ahram,X,1184,101
1997,30/12/2022,2280000,27000,222,1,No,3,4,finished,October,Y,1465,101
1998,30/12/2022,2810000,42000,217,5,Yes,3,4,unfinished,Zayed,X,1477,101
1999,30/12/2022,1880000,32000,269,2,Yes,3,3,semi-finished,Hadayek El-Ahram,Y,1768,102
